"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance"
"1407",503449,"Peralta, Wily","1554","90.5","0.259","0.174","0.271","0.434","0.333","0.339","0.260","82","316","88.0","7.3","1730","88.5","87.75","136","635","772","-0.8","5.71","110","157","117","149","299","326","298"
"1384",664353,"Urquidy, José","1631","84.9","0.210","0.192","0.224","0.401","0.277","0.296","0.236","70","334","87.6","20.5","2244","87.4","86.88","187","726","658","-0.5","6.01","114","157","119","151","294","325","292"
"1362",545333,"Bauer, Trevor","1787","76.2","0.161","0.138","0.220","0.299","0.240","0.268","0.187","48","298","89.5","18.0","2819","87.8","83.46","194","614","748","-4.3","6.42","113","159","117","150","298","318","291"
"1356",502171,"Cobb, Alex","1579","85.9","0.240","0.101","0.311","0.341","0.288","0.304","0.255","74","308","88.2","2.6","1978","89.2","88.29","155","602","753","-0.9","5.79","114","157","117","149","304","326","299"
"1350",605164,"Bundy, Dylan","1524","88.6","0.240","0.240","0.259","0.481","0.338","0.333","0.245","74","308","88.9","14.4","2364","85.1","83.59","138","600","748","-1.5","5.89","114","158","117","149","304","326","299"
"1328",592866,"Williams, Trevor","1537","86.4","0.287","0.187","0.353","0.474","0.348","0.319","0.259","92","321","87.6","10.4","2148","87.6","88.40","155","659","669","0.8","6.83","112","156","115","149","299","323","297"
"1319",666159,"Manning, Matt","1421","92.8","0.276","0.160","0.307","0.436","0.331","0.348","0.286","88","319","91.1","11.4","1990","89.9","90.91","101","631","688","1.0","6.86","109","157","118","149","295","324","298"
"1318",660623,"Ynoa, Huascar","1482","88.9","0.215","0.209","0.262","0.424","0.295","0.307","0.238","65","302","89.5","7.0","2259","90.6","90.37","192","631","687","-0.2","6.09","111","152","124","147","300","321","297"
"1314",621107,"Eflin, Zach","1615","81.4","0.254","0.183","0.298","0.437","0.308","0.290","0.242","86","339","87.3","13.0","2061","89.1","89.59","141","651","663","0.5","6.73","110","152","115","148","297","323","293"
"1304",656954,"Sheffield, Justus","1470","88.7","0.320","0.213","0.347","0.533","0.396","0.402","0.308","96","300","92.0","9.8","2149","87.4","86.15","118","583","721","-1.2","5.83","106","153","114","147","298","319","292"
"1300",593334,"Germán, Domingo","1579","82.3","0.236","0.201","0.262","0.436","0.311","0.322","0.245","74","314","89.2","16.1","2471","87.7","87.20","192","655","642","-0.5","6.08","109","155","119","147","297","327","291"
"1297",660761,"Suarez, José","1650","78.6","0.213","0.129","0.254","0.341","0.279","0.303","0.240","61","287","86.1","9.3","2142","86.4","85.81","158","605","692","-0.6","6.16","111","154","116","148","302","326","295"
"1289",669212,"Morgan, Eli","1414","91.2","0.252","0.233","0.274","0.486","0.336","0.343","0.259","80","317","88.9","19.4","2201","85.1","85.06","142","639","650","0.0","6.13","113","154","117","150","292","315","291"
"1282",592761,"Smith, Caleb","2067","62.0","0.238","0.204","0.279","0.442","0.342","0.334","0.233","63","265","86.6","23.6","2364","87.0","85.92","136","571","711","-1.1","5.68","108","153","119","149","301","324","297"
"1226",676596,"Fleming, Josh","1629","75.3","0.274","0.142","0.313","0.416","0.317","0.309","0.260","83","303","85.3","1.4","1765","87.1","87.18","125","608","618","0.1","6.44","104","153","115","149","304","319","290"
"1224",669456,"Bieber, Shane","1559","78.5","0.243","0.151","0.335","0.394","0.307","0.304","0.234","71","292","89.7","9.4","2411","87.7","87.63","205","585","639","-0.1","6.54","112","155","118","149","294","322","295"
"1208",643377,"Jax, Griffin","1394","86.7","0.248","0.255","0.248","0.504","0.346","0.339","0.234","68","274","89.8","19.4","2415","87.7","87.08","129","577","631","-0.6","5.86","106","158","117","149","299","330","296"
"1204",641482,"Cortes, Nestor","1524","79.0","0.210","0.140","0.261","0.349","0.266","0.269","0.208","57","272","87.3","22.8","2230","86.2","85.63","132","581","623","-0.6","5.88","108","154","119","147","297","323","286"
"1200",446372,"Kluber, Corey","1338","89.7","0.259","0.143","0.331","0.402","0.328","0.305","0.229","67","259","85.9","14.1","2266","86.5","86.50","160","562","638","0.0","6.50","108","152","119","147","299","325","289"
"1166",656427,"Flaherty, Jack","1353","86.2","0.201","0.167","0.233","0.368","0.285","0.343","0.249","48","239","89.0","12.5","2291","88.2","88.57","146","522","644","0.4","6.71","115","158","118","149","296","319","297"
"1160",672715,"Patiño, Luis","1365","85.0","0.235","0.173","0.261","0.408","0.311","0.328","0.249","60","255","89.1","20.8","2432","91.9","92.51","149","594","566","0.6","6.76","107","159","116","149","296","321","296"
"1136",641302,"Alexander, Tyler","1640","69.3","0.259","0.178","0.291","0.437","0.316","0.314","0.254","74","286","88.0","18.8","2085","86.7","86.81","110","565","571","0.1","6.22","107","154","119","148","297","325","295"
"1135",663738,"Lynch, Daniel","1257","90.3","0.307","0.191","0.349","0.498","0.376","0.372","0.278","74","241","90.4","14.2","2025","89.5","89.91","140","541","594","0.4","6.54","106","156","116","144","302","324","297"
"1129",663776,"Sandoval, Patrick","1444","78.2","0.213","0.106","0.266","0.319","0.271","0.278","0.214","54","254","84.8","5.5","2096","87.9","86.95","173","525","604","-0.9","6.02","109","155","117","150","303","325","295"
"1128",593372,"Martínez, Carlos","1281","88.1","0.253","0.161","0.284","0.414","0.334","0.372","0.276","69","273","88.8","7.9","2037","88.6","87.24","95","519","609","-1.4","5.60","115","156","115","148","296","315","296"
"1115",641771,"Kuhl, Chad","1436","77.6","0.222","0.167","0.256","0.389","0.321","0.315","0.221","49","221","87.7","9.4","2258","89.8","89.73","121","448","667","-0.1","6.60","110","151","116","148","298","320","290"
"1071",571510,"Boyd, Matthew","1273","84.1","0.250","0.123","0.298","0.373","0.302","0.305","0.238","63","252","86.8","15.8","2251","85.5","85.26","122","545","526","-0.2","6.20","103","152","118","146","301","328","297"
"1065",680686,"Gray, Josiah","1213","87.8","0.216","0.246","0.225","0.461","0.324","0.315","0.211","50","232","86.3","19.3","2269","90.0","88.80","152","520","545","-1.2","5.50","111","155","120","145","301","322","295"
"1064",519043,"Moore, Matt","1254","84.8","0.288","0.254","0.314","0.542","0.389","0.348","0.256","68","236","87.6","15.4","2176","88.4","88.14","110","505","559","-0.3","6.20","108","152","113","147","295","324","290"
"1047",607192,"Glasnow, Tyler","1339","78.2","0.176","0.131","0.257","0.306","0.240","0.241","0.175","43","245","90.8","11.9","2599","92.1","93.51","191","518","529","1.4","7.30","108","159","118","150","302","322","294"
"1044",669060,"Wilson, Bryse","1136","91.9","0.275","0.212","0.279","0.487","0.342","0.351","0.274","74","269","86.9","13.4","1974","89.7","90.31","104","531","513","0.6","6.59","108","152","120","148","301","320","294"
"1032",670912,"Oviedo, Johan","1086","95.0","0.244","0.164","0.278","0.409","0.339","0.359","0.262","55","225","86.6","5.7","2298","89.6","90.79","119","458","574","1.2","7.11","114","152","115","148","296","317","297"
"1026",642203,"Widener, Taylor","1216","84.4","0.231","0.210","0.266","0.441","0.335","0.350","0.243","53","229","88.1","16.3","2093","89.8","90.27","108","461","565","0.5","6.59","108","152","115","150","295","325","295"
"1016",656849,"Peterson, David","1122","90.6","0.258","0.187","0.320","0.444","0.344","0.364","0.278","58","225","89.0","7.5","2089","88.5","89.71","123","475","541","1.2","7.10","111","152","112","149","300","326","297"
"1008",669145,"Zimmermann, Bruce","1105","91.2","0.293","0.192","0.322","0.485","0.356","0.376","0.293","70","239","90.4","14.0","2291","87.4","86.59","118","465","543","-0.8","6.22","108","153","121","149","303","324","296"
"1006",596133,"Weaver, Luke","1109","90.7","0.235","0.248","0.265","0.482","0.320","0.333","0.257","53","226","89.0","12.1","2233","90.5","89.77","120","518","488","-0.7","5.96","112","154","118","151","303","329","301"
"1003",624133,"Suárez, Ranger","1614","62.1","0.207","0.052","0.273","0.259","0.243","0.255","0.211","48","232","86.6","5.1","1805","90.9","90.54","122","466","537","-0.4","6.16","106","151","112","147","297","322","287"
